Vial,Line,Sex,pastrel_SNP,Infection_Duration,Infection_Day,Collection_Day,Viral Load,Viral Load per Fly,Threshold_InfectionPA,Virus Shed,Virus Shed per Fly,SheddingPA,Shed Plate,Shed Well
42,59,f,C,3,2,5,0.187134579,70.17546706,1,0,0,0,20,C11
43,59,f,C,3,3,6,0,0,0,0,0,0,15,E4
44,59,f,C,3,1,4,0.18943347,71.03755139,1,0,0,0,16,C8
45,59,f,C,3,2,5,0,0,0,0.153356224,38.33905607,1,NA,NA
46,59,f,C,3,3,6,0,0,0,0.684145033,171.0362583,1,2,H9
47,59,f,C,3,1,4,28.69852448,10761.94668,1,0.273528367,68.38209182,1,2,E5
48,59,f,C,3,2,5,0,0,0,0.595703423,148.9258558,1,7,A7
49,59,f,C,3,3,6,19.86059189,7447.721958,1,0,0,0,16,H5
50,59,f,C,3,1,4,0.032884192,12.3315719,1,0.036103103,9.025775827,1,16,A6
51,59,f,C,2,3,5,77273896,28977711000,1,0.709641039,177.4102598,1,14,G6
52,59,f,C,2,1,3,0.001337416,0.501531176,1,0,0,0,17,H6
53,59,f,C,2,2,4,5.458334923,2046.875596,1,0.641849279,160.4623199,1,19,C5
54,59,f,C,2,3,5,0,0,0,0,0,0,17,F5
55,59,f,C,2,1,3,0,0,0,13.21462345,3303.655863,1,19,A12
56,59,f,C,2,2,4,4.299627781,1612.360418,1,86.3445816,21586.1454,1,NA,NA
57,59,f,C,2,3,5,0,0,0,0,0,0,10,D5
58,59,f,C,2,1,3,8.534295082,3200.360656,1,1.611561656,402.890414,1,21,H7
59,59,f,C,2,2,4,NA,NA,NA,0,0,0,9,A5
60,59,f,C,2,3,5,12.80707932,4802.654743,1,0.195499808,48.8749519,1,11,C6
61,59,f,C,2,1,3,11.43525314,4288.219929,1,0.304601133,76.15028322,1,3,G9
62,59,f,C,2,2,4,NA,NA,NA,0,0,0,11,A9
63,59,f,C,1,3,4,0.431052536,161.6447009,1,0,0,0,10,D10
64,59,f,C,1,1,2,1340.173828,502565.1855,1,0.24528107,61.32026762,1,10,H5
65,59,f,C,1,2,3,0.076991655,28.8718706,1,0.176963121,44.24078017,1,5,E10
66,59,f,C,1,3,4,NA,NA,NA,0.270521432,67.63035804,1,6,D9
67,59,f,C,1,3,4,0.834602535,312.9759505,1,0.001136952,0.284237991,1,6,F10
68,59,f,C,1,1,2,0,0,0,0,0,0,11,A10
69,59,f,C,1,2,3,0,0,0,0,0,0,9,A6
70,59,f,C,1,3,4,0.055085413,20.65702993,1,0,0,0,19,E12
71,59,f,C,1,1,2,0,0,0,0,0,0,19,D12
72,59,f,C,1,2,3,0.004680001,1.755000267,1,0,0,0,18,F4
73,59,f,C,1,3,4,0,0,0,0,0,0,17,F8
74,59,f,C,1,1,2,0,0,0,0,0,0,17,H9
270,373,f,T,1,1,2,0.002027738,0.76040189,1,0,0,0,20,F7
271,373,f,T,3,3,6,0.580843806,217.8164274,1,0,0,0,NA,NA
272,373,f,T,2,2,4,0.564154327,211.5578726,1,7.780407429,1945.101857,1,13,E9
273,373,f,T,3,1,4,NA,NA,NA,0,0,0,15,E5
274,373,f,T,3,2,5,NA,NA,NA,0.327579528,81.89488202,1,3,E7
275,373,f,T,3,3,6,NA,NA,NA,0,0,0,14,C10
276,373,f,T,3,1,4,NA,NA,NA,0.217399701,54.34992537,1,2,D5
277,373,f,T,3,2,5,NA,NA,NA,0,0,0,12,H8
278,373,f,T,3,3,6,0,0,0,0.066746019,16.68650471,1,6,B5
279,373,f,T,3,1,4,20.29073334,7609.025002,1,1.765231967,441.3079917,1,4,G10
280,373,f,T,3,2,5,22.89339066,8585.021496,1,0.159328565,39.83214125,1,16,F8
281,373,f,T,3,3,6,28.07780838,10529.17814,1,0,0,0,17,A6
282,373,f,T,3,1,4,0,0,0,11.4813385,2870.334625,1,19,A10
283,373,f,T,3,2,5,0,0,0,0,0,0,17,E5
284,373,f,T,3,3,6,0,0,0,0.176300451,44.07511279,1,2,C5
285,373,f,T,2,2,4,1.30241E-07,4.88405E-05,1,0.053055603,13.26390076,1,5,E7
286,373,f,T,2,3,5,86.07125854,32276.72195,1,3.205752373,801.4380932,1,4,G9
287,373,f,T,2,1,3,0.000444806,0.166802285,1,21.04428101,5261.070251,1,3,G5
289,373,f,T,2,2,4,0,0,0,0.126220226,31.55505657,1,12,D8
290,373,f,T,2,3,5,0,0,0,5.698893547,1424.723387,1,5,G5
291,373,f,T,2,1,3,0,0,0,0,0,0,17,E7
292,373,f,T,2,2,4,0,0,0,0,0,0,12,H7
293,373,f,T,2,3,5,0,0,0,0,0,0,18,D11
294,373,f,T,2,1,3,0,0,0,1.375176549,343.7941372,1,14,H6
295,373,f,T,2,2,4,126.1410294,47302.88601,1,0,0,0,17,A7
296,373,f,T,1,1,2,0,0,0,NA,NA,NA,8,A5
297,373,f,T,1,2,3,0.19742924,74.03596491,1,4.68403244,1171.00811,1,NA,NA
298,373,f,T,1,3,4,4.940190315,1852.571368,1,0.103576288,25.89407191,1,16,E7
299,373,f,T,1,1,2,0.149728775,56.14829063,1,0,0,0,9,A10
300,373,f,T,1,2,3,0.282066882,105.7750806,1,0.018317668,4.579416942,1,9,A8
301,373,f,T,1,3,4,0.274416268,102.9061005,1,0,0,0,16,D8
302,373,f,T,1,1,2,0.150463372,56.42376468,1,58.67593384,14668.98346,1,13,F10
303,373,f,T,1,2,3,0.220150039,82.55626447,1,0.035844389,8.961097337,1,9,G10
304,373,f,T,1,3,4,0.152765632,57.28711188,1,0.367673934,91.91848338,1,16,E4
305,373,f,T,1,1,2,0.024707099,9.265162284,1,0,0,0,15,E8
306,373,f,T,1,2,3,0,0,0,0,0,0,12,A8
307,138,f,T,2,2,4,0,0,0,10.69626617,2674.066544,1,21,F5
308,138,f,T,3,3,6,0,0,0,0.893809497,223.4523743,1,NA,NA
309,138,f,T,1,1,2,0.267647862,100.3679484,1,0,0,0,20,F8
310,138,f,T,3,2,5,1.349785686,506.1696321,1,0.089047037,22.26175927,1,13,D8
311,138,f,T,3,3,6,0,0,0,0,0,0,12,H6
312,138,f,T,3,1,4,0.082410648,30.90399317,1,0.11397177,28.49294245,1,6,D6
313,138,f,T,3,2,5,0.001502673,0.563502341,1,0,0,0,12,A5
314,138,f,T,3,3,6,0,0,0,0.736188591,184.0471476,1,14,G9
315,138,f,T,3,1,4,2.288040638,858.0152392,1,0,0,0,19,F5
316,138,f,T,3,2,5,0.03342513,12.53442373,1,0,0,0,19,F6
317,138,f,T,3,3,6,2.60430932,976.6159952,1,0.112708561,28.17714028,1,2,F5
318,138,f,T,3,1,4,3.16229105,1185.859144,1,0.622460306,155.6150764,1,NA,NA
319,138,f,T,2,1,3,0,0,0,0.076934621,19.23365518,1,NA,NA
320,138,f,T,2,2,4,1.780763626,667.7863598,1,0.55124259,137.8106475,1,7,H9
321,138,f,T,2,3,5,0,0,0,12.8880167,3222.004175,1,20,E12
322,138,f,T,2,1,3,49.68418884,18631.57082,1,0.133280694,33.32017362,1,3,F10
323,138,f,T,2,2,4,0,0,0,0.478292257,119.5730641,1,20,D9
324,138,f,T,2,3,5,117.529892,44073.70949,1,0.709346652,177.336663,1,2,G4
325,138,f,T,2,1,3,0,0,0,0.543177962,135.7944906,1,2,F11
326,138,f,T,2,2,4,33.39706802,12523.90051,1,0,0,0,15,B9
327,138,f,T,2,3,5,0,0,0,0,0,0,19,F9
328,138,f,T,2,1,3,3.71346E-07,0.000139255,1,5.753388405,1438.347101,1,4,E9
329,138,f,T,1,1,2,0,0,0,0,0,0,20,E7
330,138,f,T,1,2,3,0,0,0,0,0,0,19,F7
331,138,f,T,1,3,4,0,0,0,110.145546,27536.38649,1,5,H9
332,138,f,T,1,1,2,0,0,0,0,0,0,20,G6
333,138,f,T,1,2,3,0.076137431,28.55153661,1,0,0,0,20,G7
334,138,f,T,1,3,4,0.674107313,252.7902424,1,13.32458401,3331.146002,1,4,C7
335,138,f,T,1,1,2,0.121625632,45.60961202,1,0,0,0,13,A7
336,138,f,T,1,2,3,0.280861467,105.3230502,1,0,0,0,19,G10
337,138,f,T,1,3,4,0,0,0,4.04542017,1011.355042,1,NA,NA
338,138,f,T,1,1,2,0,0,0,0,0,0,9,H6
375,765,f,T,1,1,2,24.0850029,9031.876087,1,0,0,0,16,F7
376,765,f,T,3,3,6,0.008516522,3.193695797,1,0,0,0,10,B9
377,765,f,T,2,2,4,0,0,0,8.108586311,2027.146578,1,7,F7
378,765,f,T,3,3,6,1140.414673,427655.5023,1,0,0,0,9,D7
379,765,f,T,3,1,4,0,0,0,0,0,0,21,C5
380,765,f,T,3,2,5,35.81974411,13432.40404,1,0,0,0,15,H5
381,765,f,T,3,3,6,0,0,0,0.030482138,7.620534394,1,12,C5
382,765,f,T,3,1,4,0.283231795,106.2119231,1,0,0,0,17,F7
383,765,f,T,3,2,5,182.8301849,68561.31935,1,0,0,0,16,H7
384,765,f,T,3,3,6,2056.969971,771363.739,1,0,0,0,12,A9
385,765,f,T,3,1,4,511.3623962,191760.8986,1,15.81765747,3954.414368,1,4,C6
386,765,f,T,3,2,5,0,0,0,30.86979294,7717.448235,1,13,E5
387,765,f,T,3,3,6,3.037148714,1138.930768,1,0.425662905,106.4157262,1,2,H8
388,765,f,T,3,1,4,0.02152657,8.072463563,1,0,0,0,14,A7
389,765,f,T,2,3,5,0,0,0,12.55481434,3138.703585,1,21,G10
390,765,f,T,2,1,3,599.373291,224764.9841,1,0,0,0,16,B7
391,765,f,T,2,2,4,4.703144073,1763.679028,1,0,0,0,10,H9
392,765,f,T,2,3,5,0,0,0,0,0,0,13,A5
393,765,f,T,2,1,3,0,0,0,0,0,0,19,H10
394,765,f,T,2,2,4,12.89824104,4836.840391,1,0,0,0,19,F10
395,765,f,T,2,3,5,0,0,0,0,0,0,19,F8
396,765,f,T,2,1,3,1.060133338,397.5500017,1,0,0,0,14,C6
397,765,f,T,2,2,4,0,0,0,0.678811431,169.7028577,1,2,A5
398,765,f,T,2,3,5,0,0,0,0,0,0,13,D6
399,765,f,T,2,1,3,0,0,0,3.321137667,830.2844167,1,20,G10
400,765,f,T,1,3,4,NA,NA,NA,0,0,0,19,F12
401,765,f,T,1,1,2,9.986397743,3744.899154,1,6.087227345,1521.806836,1,8,G9
402,765,f,T,1,2,3,26.48138046,9930.517673,1,0.386043936,96.510984,1,10,H6
403,765,f,T,1,3,4,NA,NA,NA,0,0,0,15,H8
404,765,f,T,1,1,2,NA,NA,NA,4.978595257,1244.648814,1,4,D10
405,765,f,T,1,2,3,0,0,0,0,0,0,20,G5
406,765,f,T,1,3,4,NA,NA,NA,0.153896943,38.47423568,1,13,A6
407,765,f,T,1,1,2,0,0,0,0.414992303,103.7480757,1,19,C12
408,765,f,T,1,2,3,0,0,0,0,0,0,20,G8
409,765,f,T,1,3,4,NA,NA,NA,0.131435826,32.85895661,1,10,C7
410,765,f,T,1,1,2,NA,NA,NA,0.990493894,247.6234734,1,7,B7
481,738,f,C,2,2,4,1854.373291,695389.9841,1,4.093358517,1023.339629,1,NA,NA
482,738,f,C,3,3,6,0,0,0,NA,NA,NA,6,H7
483,738,f,C,1,1,2,371.938324,139476.8715,1,0.005970712,1.492677955,1,6,E7
484,738,f,C,3,1,4,0.167760789,62.91029602,1,0,0,0,15,D5
485,738,f,C,3,2,5,0,0,0,0,0,0,10,F10
486,738,f,C,3,3,6,0.071286105,26.73228923,1,NA,NA,NA,NA,NA
487,738,f,C,3,1,4,1810.681396,679005.5237,1,0,0,0,11,G9
488,738,f,C,3,2,5,10.57907963,3967.15486,1,0,0,0,15,C8
489,738,f,C,3,3,6,1.791655779,671.8709171,1,NA,NA,NA,4,H10
490,738,f,C,3,1,4,13.85608959,5196.033597,1,0.480123609,120.0309023,1,3,A5
491,738,f,C,3,2,5,0,0,0,0.370750308,92.68757701,1,16,E5
492,738,f,C,3,3,6,0,0,0,0,0,0,19,G5
493,738,f,C,3,1,4,0.311513245,116.8174669,1,0.217105761,54.27644029,1,3,F6
494,738,f,C,2,1,3,0,0,0,NA,NA,NA,5,H5
495,738,f,C,2,2,4,0,0,0,0,0,0,NA,NA
496,738,f,C,2,3,5,0,0,0,0.021981655,5.495413672,1,9,A9
497,738,f,C,1,2,3,3654.28125,1370355.469,1,0.120230027,30.05750664,1,15,G6
498,738,f,C,2,1,3,1190.430054,446411.2701,1,0,0,0,19,G11
499,738,f,C,2,2,4,0,0,0,0,0,0,19,H9
500,738,f,C,2,3,5,0,0,0,0.007547005,1.88675127,1,17,G9
501,738,f,C,2,1,3,5297.976563,1986741.211,1,0,0,0,15,G9
502,738,f,C,2,2,4,0,0,0,0,0,0,13,A8
503,738,f,C,2,3,5,0,0,0,NA,NA,NA,8,A10
504,738,f,C,2,1,3,0,0,0,0,0,0,15,F8
505,738,f,C,1,3,4,4411.47168,1654301.88,1,0.047359236,11.8398089,1,17,D7
506,738,f,C,1,1,2,1414.980225,530617.5842,1,0,0,0,15,H9
507,738,f,C,1,2,3,0.22289443,83.58541131,1,0,0,0,13,B10
508,738,f,C,1,3,4,27.86725616,10450.22106,1,0,0,0,15,C7
509,738,f,C,1,1,2,4990.069336,1871276.001,1,0,0,0,17,C5
510,738,f,C,1,2,3,3701.985352,1388244.507,1,0.069479808,17.36995205,1,5,A9
511,738,f,C,1,3,4,NA,NA,NA,0.351927668,87.98191696,1,15,H4
512,738,f,C,1,1,2,NA,NA,NA,0,0,0,11,G10
513,738,f,C,1,2,3,NA,NA,NA,0,0,0,10,G9
514,738,f,C,1,3,4,19.56421852,7336.581945,1,8.203352928,2050.838232,1,13,F5
551,379,f,C,1,1,2,13.13820744,4926.827788,1,0,0,0,11,F6
552,379,f,C,2,2,4,0,0,0,1.779332042,444.8330104,1,6,H10
553,379,f,C,3,3,6,0,0,0,0,0,0,11,A6
554,379,f,C,3,1,4,0,0,0,0,0,0,10,G10
555,379,f,C,3,2,5,11.1525507,4182.206511,1,0,0,0,9,F5
556,379,f,C,3,3,6,0,0,0,0.806785405,201.6963512,1,4,G8
557,379,f,C,3,1,4,10.60935688,3978.50883,1,0.122658111,30.66452779,1,18,H10
558,379,f,C,3,2,5,25.0011673,9375.437737,1,0,0,0,9,F6
559,379,f,C,3,3,6,0,0,0,0,0,0,19,G12
560,379,f,C,3,1,4,1229.837524,461189.0717,1,0,0,0,11,F7
561,379,f,C,3,2,5,0,0,0,0,0,0,18,G8
562,379,f,C,3,3,6,6993.714355,2622642.883,1,NA,NA,NA,21,B11
563,379,f,C,3,1,4,0,0,0,NA,NA,NA,21,G7
564,379,f,C,3,2,5,0,0,0,NA,NA,NA,7,A9
565,379,f,C,2,3,5,10.44514561,3916.929603,1,8.227396965,2056.849241,1,3,E9
566,379,f,C,2,1,3,0,0,0,1.461323738,365.3309345,1,14,H10
567,379,f,C,2,2,4,0,0,0,2.694678307,673.6695766,1,8,G10
568,379,f,C,2,3,5,0,0,0,0,0,0,NA,NA
569,379,f,C,2,1,3,0,0,0,0,0,0,11,F8
570,379,f,C,2,2,4,0,0,0,0,0,0,17,B5
571,379,f,C,2,3,5,0,0,0,1.888095379,472.0238447,1,8,H6
572,379,f,C,2,1,3,2.025584936,759.5943511,1,1.76287353,440.7183826,1,4,B10
573,379,f,C,2,2,4,0,0,0,0.009251271,2.312817844,1,12,C8
574,379,f,C,2,3,5,0,0,0,0.44940868,112.3521701,1,11,D9
575,379,f,C,2,1,3,0,0,0,0,0,0,12,G10
576,379,f,C,1,1,2,18.57274818,6964.780569,1,0,0,0,11,A5
577,379,f,C,1,2,3,NA,NA,NA,1.744498134,436.1245334,1,4,A5
578,379,f,C,1,3,4,13.63012409,5111.296535,1,8.49628067,2124.070168,1,NA,NA
579,379,f,C,1,1,2,8.280726433,3105.272412,1,0,0,0,11,E7
580,379,f,C,1,2,3,7.101420403,2663.032651,1,0,0,0,20,D12
581,379,f,C,1,3,4,NA,NA,NA,0,0,0,11,F9
582,379,f,C,1,1,2,2079.372559,779764.7095,1,0.084926791,21.23169787,1,15,G4
583,379,f,C,1,2,3,4091.699707,1534387.39,1,0.015629426,3.907356411,1,3,G6
584,379,f,C,1,3,4,0,0,0,0.334171772,83.542943,1,21,D10
585,379,f,C,1,1,2,0,0,0,0.027175933,6.793983281,1,18,B8
586,379,f,C,1,2,3,6085.297852,2281986.694,1,0,0,0,21,C10
587,380,f,T,3,3,6,0,0,0,0.171745181,42.93629527,1,10,F6
588,380,f,T,2,2,4,0,0,0,0.899792492,224.9481231,1,20,A12
589,380,f,T,1,1,2,0.067475341,25.30325297,1,0.093413927,23.35348167,1,15,D6
590,380,f,T,3,1,4,0,0,0,0,0,0,NA,NA
591,380,f,T,3,2,5,0.232672021,87.2520078,1,0,0,0,NA,NA
592,380,f,T,3,3,6,0,0,0,NA,NA,NA,20,F12
594,380,f,T,3,2,5,5783.008789,2168628.296,1,0,0,0,9,C10
595,380,f,T,3,3,6,0,0,0,0,0,0,10,C10
596,380,f,T,3,1,4,676.1847534,253569.2825,1,0,0,0,16,H8
597,380,f,T,3,2,5,0,0,0,NA,NA,NA,NA,NA
598,380,f,T,3,3,6,3535.895264,1325960.724,1,12.1650095,3041.252375,1,21,E8
599,380,f,T,3,1,4,0,0,0,0,0,0,9,E7
600,380,f,T,3,2,5,0,0,0,0,0,0,18,F7
601,380,f,T,2,3,5,0,0,0,4.934525967,1233.631492,1,4,F10
602,380,f,T,2,1,3,6267.037109,2350138.916,1,1.565853238,391.4633095,1,NA,NA
603,380,f,T,2,2,4,0,0,0,0,0,0,9,G6
604,380,f,T,2,3,5,0,0,0,0,0,0,16,A4
605,380,f,T,2,1,3,0,0,0,0,0,0,19,F11
606,380,f,T,2,2,4,0,0,0,0,0,0,19,G6
607,380,f,T,2,3,5,0,0,0,0,0,0,16,H9
608,380,f,T,2,1,3,0,0,0,0,0,0,9,G5
609,380,f,T,2,2,4,0,0,0,0,0,0,15,B4
610,380,f,T,2,3,5,0,0,0,0,0,0,13,D10
611,380,f,T,1,1,2,NA,NA,NA,18.23101997,4557.754993,1,4,C10
612,380,f,T,1,2,3,0.199997127,74.99892265,1,2.143855572,535.9638929,1,NA,NA
613,380,f,T,1,3,4,0,0,0,0.065493241,16.37331024,1,2,D9
614,380,f,T,1,1,2,NA,NA,NA,0,0,0,9,F7
615,380,f,T,1,2,3,4.612157822,1729.559183,1,0,0,0,14,A9
616,380,f,T,1,3,4,1260.144409,472554.1534,1,0,0,0,14,D10
617,380,f,T,1,1,2,4.856929302,1821.348488,1,0.210512295,52.62807384,1,18,C7
618,380,f,T,1,2,3,0.167614996,62.85562366,1,0,0,0,13,C8
619,380,f,T,1,3,4,13.19021797,4946.331739,1,0,0,0,11,E8
620,380,f,T,1,1,2,28.40131378,10650.49267,1,0,0,0,6,G5
621,380,f,T,1,2,3,15.21497822,5705.616832,1,0,0,0,18,C6
658,75,f,C,2,2,4,0,0,0,0.841139853,210.2849633,1,4,D5
659,75,f,C,3,3,6,NA,NA,NA,0.092457324,23.11433107,1,10,E8
660,75,f,C,1,1,2,NA,NA,NA,0.115624301,28.90607528,1,5,A8
661,75,f,C,3,3,6,0,0,0,NA,NA,NA,NA,NA
662,75,f,C,3,1,4,0,0,0,0.351311684,87.82792091,1,NA,NA
663,75,f,C,3,2,5,0,0,0,0,0,0,18,H6
664,75,f,C,3,3,6,4353.90332,1632713.745,1,NA,NA,NA,8,A6
665,75,f,C,3,1,4,0,0,0,0,0,0,13,C5
666,75,f,C,3,2,5,17.20692825,6452.598095,1,0,0,0,11,B9
667,75,f,C,3,3,6,0,0,0,0,0,0,15,F6
668,75,f,C,3,1,4,0.294465542,110.4245782,1,0,0,0,10,H10
669,75,f,C,3,2,5,0,0,0,1.182907224,295.7268059,1,4,E8
670,75,f,C,3,3,6,7072.304688,2652114.258,1,0,0,0,19,G7
671,75,f,C,2,2,4,0,0,0,0,0,0,13,C10
672,75,f,C,2,3,5,0,0,0,0,0,0,17,D4
673,75,f,C,2,1,3,0,0,0,3.094867468,773.716867,1,5,G9
674,75,f,C,2,2,4,0,0,0,0,0,0,9,H5
675,75,f,C,2,3,5,4753.962402,1782735.901,1,0,0,0,13,C6
676,75,f,C,2,1,3,0,0,0,0,0,0,9,G7
677,75,f,C,2,2,4,0,0,0,0,0,0,15,A6
678,75,f,C,2,3,5,0,0,0,1.453218222,363.3045554,1,13,H5
679,75,f,C,2,1,3,0,0,0,0,0,0,11,F10
680,75,f,C,2,2,4,0,0,0,0,0,0,17,H7
681,75,f,C,2,3,5,0,0,0,1.249262452,312.315613,1,4,G5
682,75,f,C,1,1,2,6.194335461,2322.875798,1,0,0,0,18,A5
683,75,f,C,1,2,3,18.82114601,7057.929754,1,0.107364766,26.84119157,1,NA,NA
684,75,f,C,1,3,4,18.15092087,6806.595325,1,0,0,0,11,E5
685,75,f,C,1,1,2,NA,NA,NA,0,0,0,12,E8
686,75,f,C,1,2,3,NA,NA,NA,0,0,0,17,G5
687,75,f,C,1,3,4,0,0,0,0,0,0,12,E9
688,75,f,C,1,1,2,NA,NA,NA,0.658238351,164.5595878,1,2,F4
689,75,f,C,1,2,3,0.054324735,20.37177561,1,0,0,0,18,G7
690,75,f,C,1,3,4,1.307190537,490.1964515,1,0,0,0,18,B7
691,75,f,C,1,1,2,0,0,0,0,0,0,18,A8
692,75,f,C,1,2,3,NA,NA,NA,0.109147072,27.28676796,1,2,E3
760,502,f,C,3,3,6,0,0,0,0,0,0,9,G9
761,502,f,C,2,2,4,NA,NA,NA,0,0,0,9,E9
762,502,f,C,1,1,2,0,0,0,0.391672641,97.91816026,1,5,D6
763,502,f,C,3,1,4,8.71678257,3268.793464,1,0,0,0,16,C7
764,502,f,C,3,2,5,0,0,0,0,0,0,11,E6
765,502,f,C,3,3,6,0,0,0,0,0,0,18,H4
766,502,f,C,3,1,4,0,0,0,0,0,0,18,B9
767,502,f,C,3,2,5,0,0,0,0,0,0,18,C5
768,502,f,C,3,3,6,0,0,0,0,0,0,12,E5
769,502,f,C,3,1,4,0,0,0,0,0,0,12,E6
770,502,f,C,3,2,5,0,0,0,1.192169309,298.0423272,1,5,G7
771,502,f,C,3,3,6,0,0,0,2.167050362,541.7625904,1,NA,NA
772,502,f,C,3,1,4,0,0,0,0,0,0,17,F6
773,502,f,C,3,2,5,0,0,0,0.200338885,50.0847213,1,11,D10
774,502,f,C,3,3,6,0,0,0,0,0,0,18,C8
775,502,f,C,2,3,5,0,0,0,3.309844255,827.4610639,1,20,H12
776,502,f,C,2,1,3,NA,NA,NA,0,0,0,17,B7
777,502,f,C,2,2,4,NA,NA,NA,3.61949563,904.8739076,1,NA,NA
778,502,f,C,2,3,5,0,0,0,1.663764715,415.9411788,1,21,B9
779,502,f,C,2,1,3,0,0,0,3.93505311,983.7632775,1,NA,NA
780,502,f,C,2,2,4,0,0,0,0,0,0,12,E7
781,502,f,C,2,3,5,NA,NA,NA,0.643020093,160.7550234,1,2,E9
782,502,f,C,2,1,3,NA,NA,NA,0,0,0,18,A7
783,502,f,C,2,2,4,0,0,0,0.929421186,232.3552966,1,NA,NA
784,502,f,C,2,3,5,NA,NA,NA,0,0,0,9,B6
785,502,f,C,1,2,3,0,0,0,0,0,0,17,H4
786,502,f,C,1,3,4,0,0,0,0,0,0,18,D10
787,502,f,C,1,1,2,0,0,0,0,0,0,18,B12
788,502,f,C,1,2,3,0,0,0,0,0,0,20,C12
789,502,f,C,1,3,4,2.558088541,959.2832029,1,0,0,0,16,D9
790,502,f,C,1,1,2,0,0,0,0,0,0,3,B9
791,502,f,C,1,2,3,0,0,0,0,0,0,21,B7
792,502,f,C,1,3,4,0,0,0,0,0,0,16,G8
793,502,f,C,1,1,2,0.340568513,127.7131923,1,0,0,0,15,A7
794,502,f,C,1,2,3,0,0,0,0,0,0,21,D5
920,818,f,T,1,1,2,0,0,0,0,0,0,6,B9
921,818,f,T,2,2,4,NA,NA,NA,0,0,0,6,E10
922,818,f,T,3,3,6,0,0,0,0,0,0,6,A6
923,818,f,T,3,1,4,0,0,0,0,0,0,6,D10
924,818,f,T,3,2,5,0,0,0,NA,NA,NA,14,E9
925,818,f,T,3,3,6,0,0,0,0.48305735,120.7643375,1,9,B9
926,818,f,T,3,1,4,0,0,0,0.127016351,31.75408766,1,18,C11
927,818,f,T,3,2,5,163.010437,61128.91388,1,1.076251984,269.0629959,1,21,E9
928,818,f,T,3,3,6,0,0,0,0.246219218,61.55480444,1,20,H6
929,818,f,T,3,1,4,0.000346671,0.130001659,1,0,0,0,19,C6
930,818,f,T,3,2,5,0,0,0,0,0,0,2,H5
931,818,f,T,3,3,6,0,0,0,0,0,0,6,A9
932,818,f,T,3,1,4,0,0,0,0,0,0,6,C6
933,818,f,T,3,2,5,0,0,0,0.262977719,65.74442983,1,5,D7
934,818,f,T,2,1,3,NA,NA,NA,0,0,0,21,B5
935,818,f,T,2,2,4,0,0,0,1.608227611,402.0569026,1,NA,NA
936,818,f,T,2,3,5,0,0,0,0,0,0,16,F5
937,818,f,T,2,1,3,NA,NA,NA,4.491394997,1122.848749,1,21,A8
938,818,f,T,2,2,4,NA,NA,NA,0,0,0,11,B10
939,818,f,T,2,3,5,NA,NA,NA,0,0,0,21,C11
940,818,f,T,2,1,3,NA,NA,NA,0,0,0,NA,NA
941,818,f,T,2,2,4,NA,NA,NA,0,0,0,16,B9
942,818,f,T,2,3,5,NA,NA,NA,0.966039836,241.5099591,1,4,B5
943,818,f,T,2,1,3,NA,NA,NA,0,0,0,16,B4
944,818,f,T,2,2,4,NA,NA,NA,4.789943695,1197.485924,1,21,B12
945,818,f,T,2,3,5,10.13391781,3800.219178,1,0,0,0,15,A4
947,818,f,T,1,3,4,0.172208354,64.5781327,1,3.201707363,800.4268408,1,7,B8
948,818,f,T,1,1,2,943.5550537,353833.1451,1,0,0,0,9,D10
949,818,f,T,1,2,3,0,0,0,0.671190917,167.7977294,1,NA,NA
950,818,f,T,1,3,4,3235.33667,1213251.251,1,0,0,0,3,D5
951,818,f,T,1,1,2,451.6827393,169381.0272,1,0,0,0,16,G4
952,818,f,T,1,2,3,90.29885101,33862.06913,1,0,0,0,NA,NA
953,818,f,T,1,3,4,0.213157728,79.93414812,1,0,0,0,6,D5
954,818,f,T,1,1,2,0.037169222,13.93845817,1,3.221020699,805.2551746,1,21,A7
955,818,f,T,1,2,3,61594.74609,23098029.79,1,0.180346832,45.08670792,1,20,B7
956,818,f,T,1,3,4,0,0,0,0,0,0,11,B7
957,818,f,T,1,1,2,476.6087036,178728.2639,1,0,0,0,NA,NA
34,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,H7