Viral ID,Line,Sex,Infection Day,Lifespan,Mean Viral Titre per Well,Viral Titre per Well SD,Viral Titre per Fly,log10(Viral Titre per Fly +1),Ct_Rep1,Ct_Rep2,Ct_Mean,Quantity_Rep1,Quantity_Rep2
1,738,Female,14/12/2015,11,0.342602804,0.148269684,214.1267525,2.332694421,32.7438736,31.85479927,32.29933643,0.237760305,0.447445303
2,738,Female,14/12/2015,11,1.985873626,2.808126608,1241.171016,3.094181392,23.94167137,36.99359131,30.46763134,3.971518993,0.00022826
3,738,Female,14/12/2015,13,16.64440775,2.474376739,10402.75484,4.01719011,26.17050552,25.8424015,26.00645351,14.89475918,18.39405632
4,738,Female,14/12/2015,26,0.264059834,0.058963494,165.0373963,2.220205914,32.80993271,33.29759979,33.05376625,0.30575332,0.222366348
5,738,Female,14/12/2015,10,90.85304642,5.033890111,56783.15401,4.75422716,21.55840111,21.43246269,21.4954319,87.29354858,94.41254425
6,738,Female,14/12/2015,12,1.113438427,0.123923957,695.8990169,2.843169852,29.25405693,29.49773026,29.37589359,1.201065898,1.025810957
7,738,Female,14/12/2015,13,0.069315647,0.067648804,43.32227938,1.646622087,31.37701988,33.84480286,32.61091137,0.117150575,0.021480719
8,738,Female,14/12/2015,13,0.024743252,0.007693118,15.4645325,1.216549404,34.26447678,34.89021683,34.5773468,0.030183109,0.019303396
9,738,Female,14/12/2015,14,0.099889562,0.141265173,62.43097625,1.802301396,Undetermined,31.42165947,31.42165947,0,0.199779123
22,380,Male,14/12/2015,13,0.075554367,0.013954848,47.22147938,1.68324053,32.21871185,31.83652878,32.02762032,0.0656868,0.085421935
23,380,Male,14/12/2015,14,1.404852986,0.037681643,878.0331163,2.944005237,28.52389526,28.46697426,28.49543476,1.378208041,1.431497931
24,380,Male,14/12/2015,17,1.326032519,0.007338778,828.7703244,2.918957899,30.3217144,30.3327198,30.3272171,1.331221819,1.32084322
25,380,Male,14/12/2015,12,9.56786871,2.053385693,5979.917944,3.776767844,24.76642227,25.21140289,24.98891258,11.01983166,8.115905762
26,380,Male,14/12/2015,12,0.094411143,0.130605802,59.00696438,1.778201657,38.28605652,31.52274132,34.90439892,0.002058895,0.186763391
27,380,Male,14/12/2015,14,0.484969817,0.479061953,303.1061356,2.483025183,33.35962296,30.67173004,32.0156765,0.146221861,0.823717773
28,380,Male,14/12/2015,13,0.211908281,0.019590635,132.4426756,2.125294741,31.6699276,31.48219299,31.5760603,0.19805561,0.225760952
29,380,Male,14/12/2015,13,0.613265961,0.524278346,383.2912256,2.584660468,30.39529991,32.57276535,31.48403263,0.983986735,0.242545187
30,380,Male,14/12/2015,17,4.746490479,0.101144344,2966.556549,3.472399004,26.64602852,26.69124794,26.66863823,4.81801033,4.674970627
31,380,Male,14/12/2015,12,0.28949172,0.188090205,180.932325,2.25990987,30.86817741,32.40253448,31.63535595,0.42249158,0.156491861
32,765,Female,14/12/2015,3,32.49316788,8.302953433,20308.22993,4.307693456,21.39844704,20.91003227,21.15423965,26.6220932,38.36424255
33,765,Female,14/12/2015,11,8.741821289,2.36790301,5463.638306,3.737561422,25.98126793,25.46491623,25.72309208,7.067461014,10.41618156
34,765,Female,14/12/2015,11,0.369359225,0.145086817,230.8495156,2.365206193,29.58423615,30.34373283,29.96398449,0.471951097,0.266767353
35,765,Female,14/12/2015,9,1.690042287,0.986341074,1056.276429,3.02418855,28.74984169,27.33993149,28.04488659,0.992593825,2.387490749
36,765,Female,14/12/2015,11,6.157957315,2.225471275,3848.723322,3.585429518,25.50550079,26.28768158,25.89659119,7.731603146,4.584311485
37,765,Female,14/12/2015,11,11.68791437,1.683446956,7304.946481,3.863676487,22.36916733,22.64239502,22.50578117,12.87829113,10.49753761
38,765,Female,14/12/2015,11,0.883238256,0.019685276,552.02391,2.742743908,28.775877,28.72870445,28.75229073,0.869318664,0.897157848
39,765,Female,14/12/2015,3,0.431491733,0.032581916,269.6823331,2.432459911,29.63430595,29.77660561,29.70545578,0.454530627,0.408452839
40,765,Female,14/12/2015,10,111.808094,4.604421143,69880.05875,4.844359476,25.58230782,25.7027874,25.64254761,115.0639114,108.5522766
41,765,Female,14/12/2015,7,13.12244797,0.108916897,8201.529981,3.913947826,25.7688427,25.75241089,25.76062679,13.04543209,13.19946384
52,75,Male,14/12/2015,17,0.131355859,0.093020739,82.09741188,1.919587498,33.25474167,31.67663383,32.46568775,0.065580264,0.197131455
53,75,Male,14/12/2015,11,39.94017982,6.027015521,24962.61239,4.397307431,23.54066467,23.82585526,23.68325996,44.20192337,35.67843628
54,75,Male,14/12/2015,12,73.15770721,3.775364984,45723.56701,4.660149602,22.84999657,22.96279716,22.90639687,75.8272934,70.48812103
55,75,Male,14/12/2015,11,17.26803303,1.243750128,10792.52064,4.033163126,25.86338425,26.02190018,25.94264221,18.14749718,16.38856888
56,75,Male,14/12/2015,18,111.6237488,2.846467325,69764.843,4.843642846,21.48339653,21.53737068,21.51038361,113.6365051,109.6109924
57,75,Male,14/12/2015,11,0.448346987,0.037050262,280.2168669,2.449041365,30.68867683,30.86943245,30.77905464,0.474545479,0.422148496
58,75,Male,14/12/2015,12,0.074698426,0.016602381,46.68651625,1.678395596,33.23530197,32.79161835,33.01346016,0.06295877,0.086438082
59,75,Male,14/12/2015,10,127.0282173,10.0725762,79392.63581,4.899785691,22.67965317,22.84859467,22.76412392,134.1506042,119.9058304
60,75,Male,14/12/2015,11,0.03241137,0.04392659,20.25710625,1.327504143,32.25516129,37.38070297,34.81793213,0.063472159,0.00135058
61,75,Male,14/12/2015,14,0.145518698,0.048495291,90.94918625,1.96354789,32.63469315,33.35756302,32.99612808,0.179810047,0.111227348
72,818,Female,14/12/2015,12,5598.395264,222.0615675,3498997.04,6.543943699,17.60705566,17.49101448,22.3879261,5441.374023,5755.416504
73,818,Female,14/12/2015,13,0.04929593,0.066796572,30.80995625,1.502563072,31.65870476,37.25295258,24.57485962,0.09652824,0.002063621
74,818,Female,14/12/2015,7,1396764.188,52685.73077,872977617.5,8.941003109,6.189333439,6.078986168,21.72114301,1359509.75,1434018.625
75,818,Female,14/12/2015,12,7.498657227,0.902921714,4686.660767,3.670956175,26.29828262,26.56200027,16.1886344,8.137119293,6.86019516
76,818,Female,14/12/2015,10,3417.108887,1846.806852,2135693.054,6.329539039,20.94880867,18.53189468,19.74035168,4722.998535,2111.219238
77,818,Female,14/12/2015,9,0.714013547,0.033386247,446.2584669,2.650558571,26.19199562,26.2804203,23.73306656,0.737621188,0.690405905
78,818,Female,14/12/2015,13,0,0,0,0,Undetermined,Undetermined,26.2804203,0,0
79,818,Female,14/12/2015,11,0.01242198,0.01453494,7.7637375,0.942689361,33.62405396,36.76532364,33.62405396,0.022699734,0.002144225
80,379,Female,14/12/2015,12,0.400100723,0.136108843,250.0629519,2.399782631,31.37739944,30.61929131,34.07136154,0.303857237,0.496344209
81,379,Female,14/12/2015,13,0.017804646,0.005524974,11.12790375,1.083785742,34.7256546,35.35013199,32.67247295,0.021711392,0.0138979
82,379,Female,14/12/2015,11,1.116085261,0.403415346,697.5532881,2.844199541,27.76660538,28.5271225,31.55836868,1.401342988,0.830827534
83,379,Female,14/12/2015,16,0.035969313,0.04451163,22.48082063,1.370713271,37.09799957,33.21456528,32.81256104,0.004494837,0.067443788
84,379,Female,14/12/2015,14,0.198893618,0.279700379,124.3085113,2.09798057,39.20549011,30.39253998,36.21002769,0.001115583,0.396671653
85,379,Female,14/12/2015,18,297.919281,0.076778745,186199.5506,5.269980961,21.17997742,21.1794548,25.7862587,297.8649902,297.9735718
87,379,Female,14/12/2015,12,9692095.5,323782.0738,6057559688,9.782297702,8.13768959,8.071246147,14.6585722,9463147,9921044
88,379,Female,14/12/2015,14,0.256221745,0.201990789,160.1385906,2.207199561,32.27141953,30.38356781,20.17133284,0.113392688,0.399050802
89,379,Female,14/12/2015,14,0.664088309,0.320086938,415.0551931,2.619150947,30.55065346,31.65467262,30.46711063,0.890423954,0.437752664
90,138,Female,14/12/2015,9,5.966759354,8.310416249,3729.224596,3.571734981,32.72876358,25.90419769,32.1917181,0.09040767,11.84311104
91,138,Female,14/12/2015,18,0.025373404,0.033622014,15.8583775,1.226815775,36.40269089,31.84619331,31.15344429,0.00159905,0.049147759
92,138,Female,14/12/2015,11,0.287758507,0.057427979,179.8490669,2.257316272,30.23283195,30.65803146,31.03951263,0.32836622,0.247150794
93,138,Female,14/12/2015,13,0.181718342,0.010512573,113.5739638,2.059085938,31.80994797,31.69535637,31.23398972,0.174284831,0.189151853
94,138,Female,14/12/2015,14,14.59527969,0.337650879,9122.049806,3.960140046,24.29447365,24.25094986,27.99491501,14.35652447,14.83403492
95,138,Female,14/12/2015,11,96.46037674,13.29034579,60287.73546,4.780236175,21.88202667,21.58950615,23.06648827,87.06268311,105.8580704
96,138,Female,14/12/2015,9,0.893196732,0.177319167,558.2479575,2.747604407,31.39990044,30.96710777,26.49470329,0.767813146,1.018580317
97,138,Female,14/12/2015,11,8.489390373,0.437584091,5305.868983,3.724838366,27.66623878,27.76878357,29.31667328,8.798809052,8.179971695
98,138,Female,14/12/2015,18,2.718816996,0.642412043,1699.260623,3.230515497,29.10035896,29.57466698,28.43457127,3.173070908,2.264563084
99,138,Female,14/12/2015,19,0.066399985,0.090339545,41.49999063,1.628388834,32.68574905,38.78092575,31.13020802,0.13027969,0.002520281
100,502,Male,14/12/2015,11,0.308748186,0.03952013,192.9676163,2.287729229,29.28643417,29.52788925,34.03367996,0.336693138,0.280803233
101,502,Male,14/12/2015,9,63.54637146,3.568442165,39716.48216,4.598981709,24.57779121,24.69946861,27.05284023,66.06964111,61.02310181
102,502,Male,14/12/2015,13,0,0,0,0,Undetermined,Undetermined,24.69946861,0,0
103,502,Male,14/12/2015,18,0.266452193,0.096908417,166.5326206,2.224099382,32.26185989,33.00170135,32.26185989,0.334976792,0.197927594
104,502,Male,14/12/2015,18,0.642949864,0.261924309,401.843665,2.605136538,29.73573494,28.84846497,31.36871815,0.45774141,0.828158319
105,502,Male,14/12/2015,20,0.106734953,0.12130941,66.70934563,1.830648617,36.91451645,33.51836014,32.88149071,0.020956246,0.19251366
107,502,Male,14/12/2015,15,0.344832748,0.487667149,215.5204675,2.335498956,29.56267166,Undetermined,31.5405159,0.689665496,0
108,502,Male,14/12/2015,19,0.07254535,0.027936048,45.34084375,1.665963937,31.00789642,31.75105667,31.00789642,0.092299119,0.052791581
109,738,Male,14/12/2015,14,0,0,0,0,Undetermined,Undetermined,31.75105667,0,0
110,738,Male,14/12/2015,8,1089.542358,0.177639863,680963.9738,5.833124774,20.93338203,20.9329052,20.93338203,1089.416748,1089.667969
111,738,Male,14/12/2015,18,0.847311616,0.360971236,529.56976,2.724742494,28.42019463,29.35066605,24.67654991,1.102556825,0.592066407
112,738,Male,14/12/2015,17,0.204743266,0.059614441,127.9645413,2.110470318,31.28471756,30.65956879,30.3176918,0.16258949,0.246897042
113,738,Male,14/12/2015,11,0.417103477,0.28002913,260.6896731,2.417786585,30.46626282,28.96445656,30.5629158,0.21909298,0.615113974
114,738,Male,14/12/2015,16,6.321926117,0.720414396,3951.203823,3.596839334,26.02650642,26.24151802,27.49548149,6.831336021,5.812516212
115,738,Male,14/12/2015,11,0,0,0,0,Undetermined,Undetermined,26.24151802,0,0
116,738,Male,14/12/2015,16,12.75460911,2.528194555,7971.630694,3.901601647,27.3565197,26.95974159,27.3565197,10.96690559,14.54231262
117,738,Male,14/12/2015,16,0.48660548,0.11513851,304.128425,2.484482667,26.99278641,26.5412426,26.976264,0.405190259,0.568020701
118,738,Male,14/12/2015,11,5555944.75,222181.7895,3472465469,9.540637936,8.847288132,8.926831245,17.69426537,5713051,5398838.5
119,818,Female,14/12/2015,13,2.904838204,0.840661546,1815.523878,3.259241111,28.42264938,29.06812668,18.67474031,3.499275684,2.310400724
120,818,Female,14/12/2015,4,7755231,755395.8104,4847019375,9.685474756,7.063828468,7.256966591,18.06597757,8289376.5,7221085.5
121,818,Female,14/12/2015,13,5.717247009,0.072541133,3573.279381,3.553188496,27.67333221,27.64543152,17.4651494,5.665952682,5.768541336
122,818,Female,14/12/2015,13,0.160648763,0.22719166,100.4054769,2.006061412,Undetermined,30.70873642,27.64543152,0,0.321297526
123,818,Female,14/12/2015,13,0.42484346,0.029982509,265.5271625,2.425741476,30.64904022,30.5058136,30.67888832,0.403642625,0.446044296
124,818,Female,14/12/2015,12,0.044708151,0.063226874,27.94259438,1.461537458,31.77004433,Undetermined,31.13792896,0.089416303,0
125,818,Female,14/12/2015,15,0.379671514,0.133489943,237.2946963,2.377114376,32.32043839,31.53077126,32.32043839,0.28527987,0.474063158
126,818,Female,14/12/2015,10,0,0,0,0,Undetermined,Undetermined,31.53077126,0,0
127,818,Female,14/12/2015,14,0.081804426,0.036035395,51.12776625,1.717069115,34.38163376,33.41186905,34.38163376,0.056323554,0.107285298
128,818,Female,14/12/2015,14,0.729419708,0.00489013,455.8873175,2.659809103,30.86815643,30.85341454,32.14001274,0.725961864,0.732877553
129,380,Male,14/12/2015,10,0.258042179,0.15275865,161.2763619,2.210255263,31.78518295,30.35228157,31.31929874,0.150025502,0.366058856
130,380,Male,14/12/2015,11,3.258982182,0.058619186,2036.863864,3.309175168,26.52039146,26.55739975,28.43633652,3.300432205,3.217532158
131,380,Male,14/12/2015,10,0.741351783,0.260473003,463.3448644,2.666840647,29.67746735,28.86221123,28.11743355,0.557169557,0.92553401
132,380,Male,14/12/2015,11,0.915031105,0.130854796,571.8944406,2.758074608,28.24654388,28.54177284,28.55437756,1.007559419,0.822502792
133,380,Male,14/12/2015,11,141.9706345,3.292066735,88731.64656,4.948083435,22.00926018,21.96559906,25.27551651,139.6427917,144.2984772
134,380,Male,14/12/2015,11,1.538427472,0.962159446,961.51717,2.983408485,30.93922043,29.60338783,26.45240974,0.858078003,2.218776941
135,380,Male,14/12/2015,13,0.041414033,0.055100994,25.88377063,1.429490181,31.19188309,35.83417511,30.39763546,0.08037632,0.002451747
136,380,Male,14/12/2015,11,0.037051891,0.012112824,23.15743188,1.383050763,29.91227531,30.54165077,32.87322521,0.045616951,0.028486831
163,59,Male,14/12/2015,13,0.058568448,0.031160271,36.60528,1.575248827,31.93708611,32.99047852,31.93708611,0.080602087,0.036534809
164,59,Male,14/12/2015,29,149.4643707,8.161679894,93415.23169,4.970422344,21.12761307,21.23038864,27.05904579,155.2355499,143.6931915
165,59,Male,14/12/2015,12,1.621962428,0.047995482,1013.726518,3.00634901,28.71687698,28.65828705,24.97363281,1.588024497,1.655900359
166,59,Male,14/12/2015,23,0.477251166,0.669700282,298.2819788,2.476080567,33.26947021,25.85263824,30.96387863,0.003701555,0.950800776
167,59,Male,14/12/2015,18,44.22813416,2.952647711,27642.58385,4.441594346,23.98409843,23.84862328,24.91836834,42.14029694,46.31597137
168,59,Male,14/12/2015,19,0.136580402,0.190196218,85.36275125,1.936326469,31.55380249,39.06913376,27.70121288,0.271069437,0.002091367
169,59,Male,14/12/2015,26,0.055082496,0.003447828,34.42656,1.549328983,35.36828995,35.50393677,37.21871185,0.057520479,0.052644514
170,59,Male,14/12/2015,3,9.241045475,0.901677539,5775.653422,3.761676312,22.90836906,22.72362328,29.20615292,8.603463173,9.878627777
171,59,Male,14/12/2015,25,0.105491778,0.07665354,65.93236125,1.825636146,32.81324387,34.52253723,27.76843357,0.159694016,0.05128954
172,59,Male,14/12/2015,24,0.056718716,0.042283907,35.4491975,1.561687971,35.49829102,35.74692535,35.62260818,0.026819479,0.086617954
173,373,Male,14/12/2015,12,0.167036936,0.075647081,104.398085,2.02283272,31.51582336,32.46763992,31.99173164,0.2205275,0.113546371
174,373,Male,14/12/2015,14,0.038783483,0.054848128,24.23967688,1.402083791,32.84114456,Undetermined,32.84114456,0.077566966,0
175,373,Male,14/12/2015,14,0.187045805,0.002770913,116.9036281,2.071527169,31.53627396,31.50483894,31.52055645,0.185086474,0.189005136
176,373,Male,14/12/2015,13,2.406841191,3.392005465,1504.275744,3.177616064,23.68691826,32.18506622,27.93599224,4.805351257,0.008331125
177,373,Male,14/12/2015,16,3.310790062,0.245141581,2069.243789,3.31602149,29.11623383,28.96886063,29.04254723,3.137448788,3.484131336
179,373,Male,14/12/2015,16,0.484292373,0.082188567,302.6827331,2.482420099,31.5841713,31.92327881,31.75372505,0.542408466,0.42617628
180,373,Male,14/12/2015,12,0.217249401,0.09522287,135.7808756,2.13602538,32.46884918,31.47864723,31.97374821,0.149916664,0.284582138
181,373,Male,14/12/2015,8,11900886.5,1924471.008,7438054063,9.871459331,7.663161278,7.986138344,7.824649811,13261693,10540080
182,373,Male,14/12/2015,17,0.187169198,0.092554601,116.9807488,2.071811148,30.62530518,31.7179203,31.17161274,0.252615184,0.121723212
183,75,Female,14/12/2015,13,0.051366426,0.069657635,32.10401625,1.519880687,37.21990204,31.59828186,34.40909195,0.00211104,0.100621812
184,75,Female,14/12/2015,13,1.630063057,0.610828881,1018.789411,3.008510498,28.29577637,27.48333549,27.88955593,1.198141813,2.061984301
185,75,Female,14/12/2015,13,0.012813325,0.016822086,8.008328125,0.954644197,37.14045334,32.76095963,34.95070648,0.000918315,0.024708336
186,75,Female,14/12/2015,11,0.110555243,0.155479519,69.09702688,1.845699598,29.84949875,37.67457581,33.76203728,0.220495865,0.00061462
187,75,Female,14/12/2015,29,0.387458175,0.162196541,242.1613594,2.385894563,29.84449196,30.82484436,30.33466816,0.502148449,0.272767901
188,75,Female,14/12/2015,12,0.13145268,0.009033945,82.157925,1.919903644,31.67739296,31.53183365,31.6046133,0.125064716,0.137840644
189,75,Female,14/12/2015,11,0,0,0,0,Undetermined,Undetermined,Undetermined,0,0
190,75,Female,14/12/2015,20,0.10963791,0.137651595,68.52369375,1.842132838,35.8026886,31.2682724,33.5354805,0.012303533,0.206972286
191,75,Female,14/12/2015,16,0.85370037,0.037349483,533.5627313,2.727998677,28.75461578,28.83701134,28.79581356,0.880110443,0.827290297
192,75,Female,14/12/2015,12,0.056717329,0.080210416,35.44833063,1.561677642,32.46905136,Undetermined,32.46905136,0.113434657,0
193,59,Female,14/12/2015,13,0.355644181,0.015695339,222.2776131,2.348845181,29.17271805,29.25576591,29.21424198,0.366742462,0.344545901
194,59,Female,14/12/2015,13,0.078585587,0.111136804,49.11599188,1.69997633,Undetermined,30.29982948,30.29982948,0,0.157171175
195,59,Female,14/12/2015,23,0.487710387,0.33265163,304.8189919,2.485464452,36.06748199,32.51028442,34.28888321,0.72293061,0.252490163
196,59,Female,14/12/2015,18,0.18240428,0.185863387,114.002675,2.060707942,30.30059242,33.02037048,31.66048145,0.313829541,0.050979018
197,59,Female,14/12/2015,14,0.151572876,0.017362384,94.7330475,1.981061884,30.46043205,30.2444725,30.35245228,0.139295816,0.163849935
198,59,Female,14/12/2015,14,0.139917329,0.002695607,87.44833063,1.94668964,33.40711212,33.44947815,33.42829514,0.141823411,0.138011247
199,59,Female,14/12/2015,29,0.184017002,0.257093417,115.0106263,2.064497771,30.5140667,38.1699791,34.3420229,0.3658095,0.002224504
200,59,Female,14/12/2015,11,1076737.25,612912.9101,672960781.3,8.827989756,7.90739584,6.76680994,7.33710289,643342.375,1510132.125
201,59,Female,14/12/2015,11,0.529009417,0.132742321,330.6308856,2.520654971,30.26848412,30.82258224,30.54553318,0.622872412,0.435146421
202,59,Female,14/12/2015,11,0.53617619,0.105463827,335.1101188,2.526481587,28.86671448,28.49427795,28.68049622,0.461602002,0.610750377
221,373,Female,14/12/2015,12,1319.207703,276.5639461,824504.8144,5.916193723,18.46588326,18.01774025,18.46588326,1123.647461,1514.767944
222,373,Female,14/12/2015,8,13625563.5,552641.4262,8515977188,9.930234489,5.287167072,5.373514175,11.65245366,14016340,13234787
223,373,Female,14/12/2015,13,400.3037415,58.15987802,250189.8384,5.398271403,19.69772148,19.39774513,19.54773331,359.1784973,441.4289856
224,373,Female,14/12/2015,11,0.159876332,0.031113541,99.9227075,2.003988893,31.22241402,30.85367775,31.03804588,0.137875736,0.181876928
225,373,Female,14/12/2015,9,0.3531252,0.082047418,220.70325,2.34577206,31.09810638,30.62264633,30.86037636,0.295108914,0.411141485
226,373,Female,14/12/2015,11,0.014925616,0.00198282,9.32851,1.014037674,35.12458038,35.38835526,35.25646782,0.016327681,0.013523551
227,373,Female,14/12/2015,11,3.435753345,0.819420377,2147.345841,3.332104195,27.8950901,27.41838074,27.65673542,2.85633564,4.015171051
228,373,Female,14/12/2015,10,0.20463929,0.256914666,127.8995563,2.110251422,33.60811234,29.85082245,31.72946739,0.022973187,0.386305392
229,373,Female,14/12/2015,11,0.210299119,0.037198998,131.4369494,2.122009168,30.35440826,30.72024918,30.53732872,0.236602783,0.183995456
230,373,Female,14/12/2015,12,0.113903735,0.043775081,71.18983438,1.858476045,31.89885902,31.15665245,31.52775574,0.082950078,0.144857392
231,138,Male,14/12/2015,17,0.268871374,0.078427351,168.0446088,2.228001325,30.96273422,31.56283188,31.26278305,0.324327886,0.213414863
232,138,Male,14/12/2015,11,0.227245316,0.016698097,142.0283225,2.155422045,29.74201202,29.88036728,29.81118965,0.239052653,0.215437979
233,138,Male,14/12/2015,29,15.32380962,0.549584115,9577.381013,3.981292109,24.39461136,24.31311607,24.35386372,14.93519497,15.71242428
234,138,Male,14/12/2015,12,0.523309253,0.52137486,327.0682831,2.515964246,32.42090988,29.71370697,31.06730843,0.154641554,0.891976953
235,138,Male,14/12/2015,23,0,0,0,0,Undetermined,Undetermined,Undetermined,0,0
236,138,Male,14/12/2015,12,1.927680075,0.488881779,1204.800047,3.081275296,28.82847404,28.26831627,28.54839516,1.581988454,2.273371696
237,138,Male,14/12/2015,24,0.230867174,0.202264586,144.2919838,2.162241653,33.71274567,33.76263428,33.73768997,0.087844513,0.373889834
238,138,Male,14/12/2015,11,1.984696031,0.003686501,1240.435019,3.093923992,27.53854179,27.54247284,27.54050732,1.98730278,1.982089281
239,138,Male,14/12/2015,21,0.09161403,0.11520743,57.25876875,1.765361302,38.02468872,33.68133545,35.85301208,0.010150075,0.173077986
240,138,Male,14/12/2015,8,21491935,3968615.596,13432459375,10.12815554,6.811728477,7.181034088,6.996381283,24298170,18685700
241,502,Female,14/12/2015,7,33089551,1899307.199,20680969375,10.31557089,8.880800247,8.991000175,8.935900211,34432564,31746538
242,502,Female,14/12/2015,11,1622.208862,17.29114314,1013880.539,6.005987215,17.99617577,18.01622772,18.00620174,1634.435547,1609.982178
243,502,Female,14/12/2015,13,0.342743285,0.153279437,214.2145531,2.332871636,30.73756599,29.75751305,30.24753952,0.234358355,0.451128215
244,502,Female,14/12/2015,18,0.16948054,0.071548184,105.9253375,2.02908063,31.4196682,30.59989738,31.00978279,0.118888333,0.220072746
245,502,Female,14/12/2015,14,0,0,0,0,Undetermined,Undetermined,Undetermined,0,0
246,502,Female,14/12/2015,12,1.756291211,0.687065365,1097.682007,3.040872012,28.28970146,29.16727638,28.72848892,2.242119789,1.270462632
247,502,Female,14/12/2015,9,2.655842423,0.410298053,1659.901514,3.220343881,33.1620369,33.61568832,33.38886261,2.945966959,2.365717888
248,502,Female,14/12/2015,14,0.100247805,0.138447881,62.65487813,1.803831691,31.43398094,38.08739853,34.76068974,0.198145241,0.00235037
249,502,Female,14/12/2015,10,1.940817833,0.752253811,1213.011146,3.084222674,28.1872139,27.28357124,27.73539257,1.408894062,2.472741604
250,502,Female,14/12/2015,12,21.95102912,30.1796436,13719.3932,4.137366558,25.42582703,31.41719818,28.4215126,43.29125977,0.610798478
261,379,Male,14/12/2015,13,0.062909192,0.088235914,39.318245,1.60550162,39.26670837,31.27916718,35.97266579,0.000516979,0.125301406
262,379,Male,14/12/2015,7,870011.0313,3373.120317,543756894.6,8.735404777,7.118160725,7.10682106,19.19866395,867625.875,872396.1875
263,379,Male,14/12/2015,16,4.719838142,0.491664904,2949.898839,3.469954321,27.83218956,27.61007881,29.20086193,4.372178555,5.06749773
264,379,Male,14/12/2015,15,0.319520731,0.307702735,199.7004569,2.302548361,32.4311409,29.93780708,30.31264877,0.10194204,0.537099421
265,379,Male,14/12/2015,15,0.029614998,0.041881932,18.50937375,1.290243329,Undetermined,33.24582291,29.93780708,0,0.059229996
266,379,Male,14/12/2015,20,0.301340453,0.112453914,188.3377831,2.277237288,31.50518417,32.31867981,31.91193199,0.380857378,0.221823528
267,379,Male,14/12/2015,15,2.283869743,0.295934603,1427.418589,3.154855493,29.23550224,28.9497757,31.12353611,2.074612379,2.493127108
268,379,Male,14/12/2015,18,0.093088879,0.119592105,58.18054938,1.772178992,34.92792892,30.88495827,31.93885231,0.008524491,0.177653268
