Viral ID,Line,Sex,Infection Day,Lifespan,Mean Viral Titre per Well,Viral Titre per Well SD,Viral Titre per Fly,log10(Viral Titre per Fly +1),Ct_Rep1,Ct_Rep2,Ct_Mean,Quantity_Rep1,Quantity_Rep2
269,379,Male,14/12/2015,23,0.002228166,0.003151102,1.39260375,0.378870779,37.43409729,Undetermined,34.15952778,0.004456331,0
270,765,Male,14/12/2015,7,158.6391907,20.21138971,99149.49419,4.996294883,24.73975182,25.11339188,24.73975182,172.9308014,144.34758
271,765,Male,14/12/2015,16,23.8865509,0.017910725,14929.09431,4.174062551,23.81666565,23.81825256,24.46502876,23.8992157,23.87388611
272,765,Male,14/12/2015,10,44.18346786,4.417890655,27614.66741,4.441155544,22.54250526,22.77004242,23.18037891,47.30738831,41.05954742
273,765,Male,14/12/2015,11,1.933741212,0.046844705,1208.588258,3.082637562,24.88099098,24.92679024,23.8255167,1.96686542,1.900617003
274,765,Male,14/12/2015,19,0.003493519,0.00455914,2.183449375,0.502897948,32.47287369,36.77049255,28.69983196,0.006717318,0.00026972
276,765,Male,14/12/2015,3,1476.571777,164.4603315,922857.3606,5.965135051,18.97877502,18.76864243,27.87463379,1360.280762,1592.862793
277,765,Male,14/12/2015,7,73.31027222,8.323642478,45818.92014,4.661054328,23.4728241,23.71499634,21.12073326,79.19597626,67.42456818
278,765,Male,14/12/2015,14,0.03188157,0.031818169,19.92598125,1.320685832,37.07888794,34.43447113,35.75667953,0.009382728,0.054380413
279,765,Male,14/12/2015,17,0.700873643,0.067154049,438.0460269,2.642510051,28.87663841,28.67920685,28.77792263,0.65338856,0.748358727
280,75,Male,15/12/2015,13,0.050111631,0.007917731,31.31976938,1.509468253,31.97795105,31.67947388,31.82871246,0.04451295,0.055710312
281,75,Male,15/12/2015,22,0.174043864,0.218465787,108.777415,2.040513,32.69993973,37.01969528,34.8598175,0.328522503,0.019565225
282,75,Male,15/12/2015,16,321.0702057,45.32287317,200668.8786,5.302482188,20.08642387,19.78667641,19.93655014,289.0220947,353.1183167
283,75,Male,15/12/2015,22,0,0,0,0,Undetermined,Undetermined,Undetermined,0,0
284,75,Male,15/12/2015,11,0.024651211,0.03202169,15.40700688,1.21502936,32.64685059,36.85240555,34.74962807,0.047293965,0.002008457
285,75,Male,15/12/2015,11,0.165952411,0.080105422,103.7202569,2.020030699,31.47780609,30.44318962,30.96049786,0.109309323,0.222595498
286,75,Male,15/12/2015,28,0.125184089,0.177037036,78.24005563,1.898944772,32.52340698,Undetermined,32.52340698,0.250368178,0
287,75,Male,15/12/2015,22,0.026255735,0.036045617,16.40983438,1.24079464,32.52713776,38.13284683,35.32999229,0.051743835,0.000767635
288,75,Male,15/12/2015,22,0.019516338,0.01943546,12.19771125,1.120498622,37.0181427,34.20519638,35.61166954,0.005773392,0.033259284
289,75,Male,15/12/2015,26,131.6511421,9.098103295,82281.96381,4.915309926,22.63615608,22.78335762,22.70975685,138.0844727,125.2178116
302,59,Female,15/12/2015,14,0.00615332,0.008702109,3.845825,0.685367726,35.60338593,Undetermined,35.60338593,0.012306641,0
303,59,Female,15/12/2015,21,0.015601475,0.019631878,9.750921875,1.031445706,30.4956913,34.29424667,32.39496899,0.029483309,0.00171964
304,59,Female,15/12/2015,10,0.544591516,0.062146076,340.3696975,2.533224967,30.332798,30.10639191,30.21959496,0.500647604,0.588535428
305,59,Female,15/12/2015,13,0.549509093,0.386597047,343.4431831,2.537117594,32.37104797,30.67332268,31.52218533,0.2761437,0.822874486
306,59,Female,15/12/2015,15,0.273046639,0.259919199,170.6541494,2.234654306,34.121521,31.82559013,32.97355556,0.089256011,0.456837267
307,59,Female,15/12/2015,12,0.113842677,0.004799435,71.15167313,1.858246406,32.42178345,32.50729752,32.46454048,0.117236391,0.110448964
308,59,Female,15/12/2015,15,1.479116917,0.125666898,924.4480731,2.966352056,27.7781601,27.60315132,27.69065571,1.390257001,1.567976832
309,738,Male,15/12/2015,16,0.427945375,0.125732057,267.4658594,2.428889065,30.29455185,30.89912605,30.59683895,0.516851366,0.339039385
310,738,Male,15/12/2015,17,0.037415132,0.052912987,23.3844575,1.387113098,Undetermined,34.36940002,34.36940002,0,0.074830264
311,738,Male,15/12/2015,15,0.678755015,0.22977092,424.2218844,2.628615608,29.59610558,30.29613113,29.94611835,0.841227591,0.516282439
312,738,Male,15/12/2015,14,0.590902671,0.271636207,369.3141694,2.56857033,29.69899559,30.66625023,30.18262291,0.782978475,0.398826867
313,738,Male,15/12/2015,11,0.233772151,0.067636093,146.1075944,2.167635094,32.1361084,31.49493217,31.81552029,0.185946211,0.281598091
314,738,Male,15/12/2015,15,0.001143401,0.001617013,0.714625625,0.23416931,Undetermined,33.9132309,33.9132309,0,0.002286801
315,738,Male,15/12/2015,10,0.843250394,0.031138007,527.0314963,2.722659828,29.76067352,29.84136963,29.80102158,0.86526829,0.821232498
316,738,Male,15/12/2015,28,232.3160706,7.289729708,145197.5441,5.161962262,24.17563438,24.08384514,24.12973976,227.1614532,237.4706879
317,738,Male,15/12/2015,23,0.001644681,2.50E-05,1.027925625,0.307052023,38.17531967,38.14310455,38.15921211,0.001626979,0.001662383
318,373,Female,15/12/2015,28,0.042525247,0.027867043,26.57827938,1.440567167,31.53225327,32.86669922,32.37674713,0.062230222,0.022820272
319,373,Female,15/12/2015,9,0,0,0,0,Undetermined,Undetermined,32.86669922,0,0
320,373,Female,15/12/2015,12,0.202519529,0.003868628,126.5747056,2.105764575,31.6574688,31.61873055,31.6574688,0.199783996,0.205255061
321,373,Female,15/12/2015,10,17.19659233,0.165825258,10747.87021,4.031362819,25.27907372,25.25951958,28.44890213,17.07933617,17.3138485
323,373,Female,15/12/2015,10,0.819454908,0.065010587,512.1593175,2.710252219,29.72385216,29.56662941,27.49168587,0.773485482,0.865424335
324,373,Female,15/12/2015,12,0.206721082,0.292347758,129.2006763,2.11461324,Undetermined,30.614645,29.56662941,0,0.413442165
325,373,Female,15/12/2015,12,0,0,0,0,Undetermined,Undetermined,30.614645,0,0
326,373,Female,15/12/2015,18,0.833515167,0.616596761,520.9469794,2.717626389,29.81274033,28.26690865,29.81274033,0.397515416,1.269514918
327,373,Female,15/12/2015,10,3.160186648,0.974514205,1975.116655,3.295812578,28.27442741,28.96357346,28.27066803,3.849272251,2.471101046
338,379,Female,15/12/2015,16,2.882543087,0.188893071,1801.589429,3.25589682,27.76525688,27.89823341,30.29432583,3.016110659,2.748975515
339,379,Female,15/12/2015,13,0.007971676,0.004490364,4.9822975,0.776868007,35.75189972,37.01713943,31.82506657,0.011146843,0.004796509
340,379,Female,15/12/2015,13,0.594456717,0.192316849,371.5354481,2.571167604,31.58278084,30.85858345,34.29996014,0.458468169,0.730445266
341,379,Female,15/12/2015,11,0.14542872,0.195801104,90.89295,1.963282194,37.20794296,31.48245811,34.03326321,0.006976432,0.283881009
342,379,Female,15/12/2015,15,169.4312134,1.080383548,105894.5084,5.02487754,20.50033569,20.48584938,25.9913969,168.6672668,170.1951599
343,379,Female,15/12/2015,18,0,0,0,0,Undetermined,Undetermined,20.48584938,0,0
344,379,Female,15/12/2015,10,1.165184259,0.539248528,728.2401619,2.862870579,30.74881172,29.69229889,30.74881172,0.783877969,1.54649055
345,379,Female,15/12/2015,12,3.94922173,0.361981917,2468.263581,3.392567451,26.41686249,26.61111832,28.05458069,4.205181599,3.693261862
346,379,Female,15/12/2015,2,0.078223214,0.049113406,48.88950875,1.698009228,28.70030212,29.97595406,27.65571022,0.112951636,0.043494791
347,379,Female,15/12/2015,14,0.188136086,0.264483803,117.5850538,2.074029955,30.47621918,39.20251846,30.22608662,0.375154376,0.001117795
348,502,Male,15/12/2015,15,77.00780106,10.2846996,48129.87566,4.682423763,22.99022484,23.26185417,31.09637165,84.28018188,69.73542023
349,502,Male,15/12/2015,18,0.065965312,0.086345277,41.22832,1.625603804,32.72488785,37.7506218,27.99337101,0.127020642,0.004909981
351,502,Male,15/12/2015,26,5.52288866,0.54688874,3451.805413,3.538172104,28.48951149,28.2747097,33.12006664,5.136179924,5.909597397
352,502,Male,15/12/2015,14,0.461953081,0.344942652,288.7206756,2.461979489,31.2904129,29.52783775,29.7825613,0.218041793,0.70586437
353,502,Male,15/12/2015,7,748.0777893,45.75853537,467548.6183,5.669827707,23.39156342,23.50900841,26.45970058,780.43396,715.7216187
354,502,Male,15/12/2015,10,15.20970631,0.936941301,9506.066444,3.978046529,25.38417435,25.50916862,24.44659138,15.87222385,14.54718876
355,502,Male,15/12/2015,15,241.8624115,39.75268093,151164.0072,5.179451269,21.32095909,21.65576172,23.41506386,269.9718018,213.7530212
356,502,Male,15/12/2015,9,3.608671427,2.302751737,2255.419642,3.353419872,24.87183762,23.57194519,23.26379967,1.980380058,5.236962795
357,502,Male,15/12/2015,10,15.42778158,2.853885844,9642.363488,3.984228537,26.33380508,25.92469978,24.95287514,13.40977955,17.44578362
358,138,Female,15/12/2015,17,0.037828695,0.000879752,23.64293438,1.39169242,32.92243195,32.96622086,29.42356586,0.038450774,0.037206616
359,138,Female,15/12/2015,14,0.002110808,1.98E-05,1.319255,0.365348502,38.2387619,38.2586937,35.60249138,0.002124828,0.002096788
360,138,Female,15/12/2015,10,0,0,0,0,Undetermined,Undetermined,38.2586937,0,0
371,75,Female,15/12/2015,25,5.268607227,7.388941243,3292.879517,3.51770771,27.39545059,35.7843132,29.13642883,10.49337769,0.043836769
372,75,Female,15/12/2015,10,2526581.5,1567176.669,1579113438,9.198413329,8.474123955,9.726857185,22.12921858,3634742.75,1418420.25
373,75,Female,15/12/2015,9,551.8393402,147.1058534,344899.5876,5.537693934,18.31879997,18.93173409,14.02282858,655.8588867,447.8197937
374,75,Female,15/12/2015,41,0.048081249,0.00649053,30.05078063,1.492072523,35.50317383,35.79641342,27.21745396,0.052670747,0.043491751
375,75,Female,15/12/2015,10,15424.6084,1743.152179,9640380.25,6.984094209,14.01950359,14.25918674,24.90795851,16657.20313,14192.01367
376,75,Female,15/12/2015,11,0.158628829,0.178527128,99.14301813,2.000620676,33.15074158,30.25634193,23.70496416,0.032391086,0.284866571
377,75,Female,15/12/2015,13,50.56820869,1.595610901,31605.13043,4.499771328,22.64960861,22.59024048,26.45297527,49.43994141,51.69647598
378,75,Female,15/12/2015,12,0.200610839,0.005643832,125.3817744,2.101684448,29.94901657,30.0019474,26.26962852,0.204601631,0.196620047
379,75,Female,15/12/2015,10,1830.47821,307.3679758,1144048.881,6.05844496,17.1653347,17.51244354,23.58364105,2047.82019,1613.13623
380,75,Female,15/12/2015,10,0,0,0,0,Undetermined,Undetermined,17.51244354,0,0
391,738,Female,15/12/2015,17,7.621317148,4.548781571,4763.323218,3.678001217,26.34744453,25.00010109,26.34744453,4.404842854,10.83779144
392,738,Female,15/12/2015,10,30.11299658,31.49190739,18820.62286,4.274657067,27.82760239,25.15782738,26.41385174,7.844855309,52.38113785
393,738,Female,15/12/2015,10,139.3551559,13.84666261,87096.97244,4.940008045,21.18109894,20.97633362,23.16946316,129.5640869,149.146225
394,738,Female,15/12/2015,1,256.2647018,12.32090624,160165.4386,5.204571519,23.85718346,23.99785614,22.41675854,264.9768982,247.5525055
395,738,Female,15/12/2015,10,271370.8438,383776.3277,169606777.4,8.229443205,10.87998581,Undetermined,17.43892097,542741.6875,0
396,738,Female,15/12/2015,12,0.05515204,0.067679762,34.470025,1.549861495,35.41589355,31.56417274,35.41589355,0.007295222,0.103008859
397,738,Female,15/12/2015,10,0.173284847,0.177413129,108.3030294,2.038632199,32.42286682,34.99859238,31.99351978,0.298734874,0.047834821
398,738,Female,15/12/2015,11,0.14482272,0.202762625,90.5142,1.961488488,27.4482193,34.52416992,31.22340584,0.288197547,0.001447892
399,738,Female,15/12/2015,12,0.128400795,0.020480429,80.25049688,1.909826026,32.40517426,32.08805466,33.46467209,0.113918945,0.142882645
409,765,Male,15/12/2015,18,0.059587607,0.019191944,37.24225438,1.582543486,29.28088188,29.90060806,27.07090378,0.073158361,0.046016853
410,765,Male,15/12/2015,12,0.051570475,0.006531718,32.23154688,1.521550557,33.64596176,33.39454651,31.77328491,0.046951853,0.056189097
411,765,Male,15/12/2015,10,3.887912869,0.296331963,2429.945543,3.38577523,26.6171627,26.45569992,30.00585461,3.678374529,4.09745121
412,765,Male,15/12/2015,12,0.06439661,0.087979874,40.24788125,1.615401645,37.16950989,31.26407814,31.8126049,0.002185444,0.126607776
413,765,Male,15/12/2015,12,0.076720046,0.104440225,47.95002875,1.689752951,31.01190758,36.77326202,31.13799286,0.150570437,0.002869655
414,765,Male,15/12/2015,3,81302.20703,19208.76011,50813879.39,7.705982361,12.39263916,11.69508839,24.58295059,67719.5625,94884.85156
415,765,Male,15/12/2015,6,1045642.969,21000.93882,653526855.6,8.81526344,6.761777401,6.703032017,9.228432894,1030793.063,1060492.875
416,765,Male,15/12/2015,11,0,0,0,0,Undetermined,Undetermined,6.703032017,0,0
417,765,Male,15/12/2015,12,0.055490986,0.016044146,34.68186625,1.552447561,33.15164566,33.7322197,33.15164566,0.06683591,0.044146061
425,379,Male,15/12/2015,22,0.002115065,0.002991154,1.321915625,0.365846434,37.5177803,Undetermined,21.04536891,0.00423013,0
426,379,Male,15/12/2015,15,0.087281987,0.031857696,54.55124188,1.744693772,32.51563263,33.27289581,32.51563263,0.10980878,0.064755194
427,379,Male,15/12/2015,16,0.428658962,0.053830714,267.9118513,2.429609942,30.44083405,30.69615555,31.85686493,0.466723025,0.3905949
428,379,Male,15/12/2015,12,0.610432446,0.108042013,381.5202788,2.582654464,29.8901844,30.24242401,30.29316998,0.686829686,0.534035206
429,379,Male,15/12/2015,11,99197700,3563540.991,61998562500,10.79238162,4.106378078,4.038729191,17.17440104,96677896,101717504
431,379,Male,15/12/2015,19,0.177019022,0.025631722,110.6368888,2.047807724,31.36281013,31.69291687,17.70076966,0.195143387,0.158894658
433,379,Male,15/12/2015,16,0.088783235,0.120628325,55.48952188,1.751967899,36.49015808,30.80083656,34.09153748,0.003486129,0.174080342
434,379,Male,15/12/2015,17,0.34512271,0.08637004,215.7016938,2.335862306,29.78398323,30.26016426,30.2924099,0.406195551,0.284049869
435,502,Female,15/12/2015,25,0.047925814,0.06203325,29.95363375,1.49071164,32.57441711,37.5830574,31.41729069,0.091789946,0.004061683
436,502,Female,15/12/2015,11,0.227184951,0.06197614,141.9905944,2.155307471,31.78046417,31.22026253,34.68176079,0.183361202,0.2710087
437,502,Female,15/12/2015,11,238093.2972,336714.7691,148808310.8,8.17262719,39.78001785,11.06312084,35.50014019,0.000586971,476186.5938
438,502,Female,15/12/2015,9,2.82273829,0.20228852,1764.211431,3.246796731,24.46759415,24.33200455,17.76535749,2.679698706,2.965777874
439,502,Female,15/12/2015,11,0.036799754,0.010415093,22.99984625,1.38020846,35.11085129,35.68135071,29.72142792,0.044164337,0.029435171
440,502,Female,15/12/2015,10,0.260309484,0.256559884,162.6934275,2.214031242,31.87289238,34.29503632,33.77712154,0.441724718,0.07889425
441,502,Female,15/12/2015,28,0.28461498,0.402506365,177.8843625,2.252572378,31.24631882,Undetermined,32.77067757,0.56922996,0
442,502,Female,15/12/2015,12,0.201907776,0.196033812,126.19236,2.104461026,32.27276611,29.82470894,32.27276611,0.063290939,0.340524614
443,502,Female,15/12/2015,7,395.8544769,30.60781015,247409.0481,5.393417334,22.39301872,22.23910904,26.10886383,374.2114868,417.497467
444,380,Female,15/12/2015,26,0.706002623,0.502198034,441.2516394,2.645669451,28.64261436,30.42024422,25.4408617,1.061110258,0.350894988
445,380,Female,15/12/2015,12,339718.9375,9387.151879,212324335.9,8.326999777,11.56346416,11.50875378,20.99185419,333081.2188,346356.6563
446,380,Female,15/12/2015,10,4.089830041,1.285340469,2556.143776,3.407755147,25.91646767,26.57403183,18.71261072,4.998703003,3.180957079
447,380,Female,15/12/2015,10,0.812856972,0.324081195,508.0356075,2.706748163,28.55454445,27.78365135,27.56428814,0.583696961,1.042016983
448,380,Female,15/12/2015,9,987626.1563,142761.8097,617266347.7,8.790472601,7.073237896,6.648982525,17.42844462,886678.3125,1088574
449,380,Female,15/12/2015,10,1840.376099,549.6072047,1150235.062,6.060786979,18.57233238,19.17257881,12.61065745,2229.00708,1451.745117
450,380,Female,15/12/2015,10,0.226434559,0.319647305,141.5215994,2.153880687,29.41123962,39.60477066,24.29190922,0.452459335,0.000409782
451,380,Female,15/12/2015,15,765.5505371,8.42917549,478469.0857,5.679854791,18.58548164,18.60813522,29.09512615,771.5108643,759.59021
452,380,Female,15/12/2015,12,0.120207427,0.096758841,75.12964188,1.881553787,33.59328461,31.73987198,26.10070992,0.051788595,0.18862626
453,380,Female,15/12/2015,10,4054108.5,383879.7862,2533817813,9.403775385,9.238488197,9.427063942,20.48918009,4325552.5,3782664.5
454,818,Male,15/12/2015,22,0.055302875,0.06300766,34.56429688,1.551014227,37.09774399,33.96372604,23.26240396,0.010749731,0.099856019
455,818,Male,15/12/2015,4,104590412,8610371.392,65369007500,10.81537189,7.454679489,7.296533108,20.70920277,98501960,110678864
456,818,Male,15/12/2015,12,0.005181793,0.007035463,3.238620625,0.627224547,37.12447357,31.92022705,22.21050334,0.000206969,0.010156617
457,818,Male,15/12/2015,11,487.018219,110.6518964,304386.3869,5.483426652,19.74652481,20.24726486,25.83337593,565.2609253,408.7755127
458,818,Male,15/12/2015,25,0,0,0,0,Undetermined,Undetermined,20.24726486,0,0
459,818,Male,15/12/2015,14,0.136287123,0.192739098,85.17945188,1.935403728,32.39127731,Undetermined,32.39127731,0.272574246,0
460,818,Male,15/12/2015,3,1932297.188,57035.32136,1207685743,9.08195394,5.50583744,5.419495583,5.50583744,1891967.125,1972627.25
461,818,Male,15/12/2015,4,22834705,878338.3451,14271690625,10.15447542,4.594159603,4.512272835,5.006827593,22213626,23455784
462,818,Male,15/12/2015,14,0.111130148,0.157161763,69.4563425,1.847920095,Undetermined,31.26166153,7.825149536,0,0.222260296
473,765,Female,15/12/2015,21,0.012745071,0.018024253,7.965669375,0.952582719,35.20611191,Undetermined,35.20611191,0.025490142,0
474,765,Female,15/12/2015,4,826746.6563,16485.35491,516716660.2,8.713252465,7.247339725,7.189016342,7.247339725,815089.75,838403.5625
475,765,Female,15/12/2015,28,166683256,8965536.986,1.04E+11,11.01777199,6.793577194,6.690317154,6.991296768,160343664,173022848
476,765,Female,15/12/2015,28,1117430.625,90252.81145,698394140.6,8.844100588,6.480010033,6.716494083,6.480010033,1181249,1053612.25
477,765,Female,15/12/2015,4,0,0,0,0,Undetermined,Undetermined,6.716494083,0,0
488,818,Male,15/12/2015,21,0.842767179,0.011908845,526.7294869,2.722411361,29.81689453,29.78602028,29.80145741,0.834346354,0.851188004
489,818,Male,15/12/2015,4,775524.3125,9422.816578,484702695.3,8.685475436,7.33255434,7.368091583,7.350322962,782187.25,768861.375
490,818,Male,15/12/2015,4,0,0,0,0,Undetermined,Undetermined,Undetermined,0,0
491,818,Male,15/12/2015,28,36954182,1385688.875,23096363750,10.36354361,6.185378551,6.259961605,6.222670078,37934012,35974352
492,818,Male,15/12/2015,28,50378020,341419.4382,31486262500,10.49812111,5.77973175,5.793208599,5.786470175,50619440,50136600
493,818,Male,15/12/2015,14,0.244315609,0.059801341,152.6972556,2.186666113,32.85695267,32.3132515,32.58510208,0.202029675,0.286601543
494,818,Male,15/12/2015,3,0,0,0,0,Undetermined,Undetermined,Undetermined,0,0
495,818,Male,15/12/2015,3,15614639.5,4284018.455,9759149688,9.989411979,4.857809067,5.449233055,5.153521061,18643898,12585381
496,818,Male,15/12/2015,3,1266385.188,14330.84475,791490742.5,8.89844584,6.352696896,6.319598675,6.336147785,1256251.75,1276518.625
497,818,Male,15/12/2015,11,250.3971558,11.93510275,156498.2224,5.194512184,18.35814857,18.44828796,18.40321827,258.8365479,241.9577637
517,373,Male,15/12/2015,22,0.001517716,0.002146374,0.9485725,0.289716569,Undetermined,38.05091476,38.05091476,0,0.003035432
518,373,Male,15/12/2015,3,8.100579262,2.740591744,5062.862039,3.704481865,22.70216751,23.3543663,23.02826691,10.03847027,6.162688255
519,373,Male,15/12/2015,13,0.268321164,0.228655831,167.7007275,2.227116955,32.36358261,30.27147484,31.31752872,0.106637076,0.430005252
520,373,Male,15/12/2015,14,0.385829628,0.039305856,241.1435175,2.384072847,30.54629326,30.32975388,30.43802357,0.35803619,0.413623065
521,373,Male,15/12/2015,16,201.7366409,14.12984628,126085.4006,5.100668247,21.66941071,21.81155586,21.74048328,211.727951,191.7453308
522,373,Male,15/12/2015,16,0.166845009,0.008675212,104.2781306,2.022338165,31.86403847,31.96952248,31.91678047,0.17297931,0.160710707
523,373,Male,15/12/2015,13,0.520170018,0.328942181,325.1062613,2.513359137,29.43131256,30.87511826,30.15321541,0.752767265,0.287572771
524,373,Male,15/12/2015,13,0.302492958,0.356195266,189.0580988,2.27888638,30.94023514,34.54216766,32.7412014,0.554361045,0.05062487
525,373,Male,15/12/2015,7,0,0,0,0,Undetermined,Undetermined,35.94555664,0,0
526,373,Male,15/12/2015,12,57854.11328,1390.127738,36158820.8,7.558214271,15.3290863,15.28130054,15.3290863,56871.14453,58837.08203
527,59,Male,15/12/2015,4,67.91634369,0.843098814,42447.71481,4.627864546,26.69087219,26.6545639,20.98608637,67.3201828,68.51250458
528,59,Male,15/12/2015,16,60.73217773,2.09382846,37957.61108,4.579310313,22.38495064,22.45792961,24.51975727,62.21273804,59.25161743
529,59,Male,15/12/2015,11,0.434972554,0.222142088,271.8578463,2.435936447,31.51538658,30.34688759,26.9866581,0.277894378,0.592050731
530,59,Male,15/12/2015,13,0.342709936,0.286388626,214.19371,2.332829573,31.31333351,33.42498398,30.83011055,0.545217276,0.140202597
531,59,Male,15/12/2015,9,2.987638474,0.382654947,1867.274046,3.271440581,32.95368958,33.329319,33.18933678,3.258216381,2.717060566
532,59,Male,15/12/2015,15,0.141430411,0.050144924,88.39400688,1.951308404,33.88013077,33.15972519,33.60472488,0.105972596,0.176888227
533,59,Male,15/12/2015,15,3.501770139,0.889247084,2188.606337,3.340366041,27.17962837,26.69628525,30.16967678,2.872977495,4.130562782
534,59,Male,15/12/2015,13,0.023947871,0.033442984,14.96741938,1.203234732,38.62813568,31.88887978,32.66221046,0.00030011,0.047595631
535,59,Male,15/12/2015,6,4491.447876,607.7960852,2807154.923,6.448266536,17.54715538,17.25825882,24.71801758,4061.671143,4921.224609
536,59,Male,15/12/2015,13,0.164612517,0.232797254,102.8828231,2.016543744,31.72443199,Undetermined,24.49134541,0.329225034,0
537,380,Female,15/12/2015,18,0.237872295,0.329368697,148.6701844,2.175135294,37.73077774,30.70101357,37.73077774,0.004973455,0.470771134
538,380,Female,15/12/2015,10,5.643493652,0.513737715,3527.183533,3.547551169,26.19775581,26.36938095,28.44938469,6.006761074,5.280226231
539,380,Female,15/12/2015,9,1.993110776,0.121320715,1245.694235,3.095759951,27.70063782,27.5622673,27.03500938,1.907324076,2.078897476
540,380,Female,15/12/2015,28,0.051306281,0.004409946,32.06642563,1.519387252,31.71053314,31.87242699,29.63640022,0.054424584,0.048187979
541,380,Female,15/12/2015,9,2.831559062,1.03205342,1769.724414,3.248150975,33.86033249,32.76972198,32.86637974,2.10178709,3.561331034
542,380,Female,15/12/2015,10,0.077318882,0.104225188,48.32430125,1.693060942,37.43914795,31.84149933,35.10443497,0.003620544,0.151017219
543,380,Female,15/12/2015,8,141.7854385,8.871904868,88615.89906,4.947516549,20.8519268,20.70968056,26.34671307,135.5120544,148.0588226
544,380,Female,15/12/2015,10,8845.475098,645.7673395,5528421.936,6.74260126,16.41931152,16.55688286,18.56449604,9302.101563,8388.848633
545,380,Female,15/12/2015,23,0.706617922,0.235488309,441.6362013,2.64604693,36.6704483,35.67707443,26.61366558,0.540102541,0.873133302
546,380,Female,15/12/2015,28,114.0066566,0.241422543,71254.16038,4.852816322,22.92226791,22.92677498,29.29967117,114.1773682,113.8359451
547,138,Male,15/12/2015,17,0.457865916,0.342049461,286.1661975,2.458133318,30.85963631,29.10063553,29.98013592,0.216000423,0.69973141
548,138,Male,15/12/2015,14,0.344925895,0.287307037,215.5786844,2.335615711,31.30518341,33.40770721,32.35644531,0.54808265,0.141769141
549,138,Male,15/12/2015,18,0.030415133,0.036157139,19.00945813,1.301235328,31.67300034,34.92724228,33.30012131,0.055982091,0.004848175
550,138,Male,15/12/2015,14,0.286155954,0.040736425,178.8474713,2.254904336,31.04171562,30.73862267,30.89016914,0.257350951,0.314960957
551,138,Male,15/12/2015,11,2.195225313,2.79846297,1372.015821,3.137675541,28.71482468,32.87615204,30.79548836,4.174037457,0.21641317
552,138,Male,15/12/2015,7,217.6784897,7.748082418,136049.0561,5.133698725,21.38516808,21.45219612,21.4186821,223.1572113,212.1997681
553,138,Male,15/12/2015,28,0,0,0,0,Undetermined,Undetermined,Undetermined,0,0
554,138,Male,15/12/2015,6,1995450.563,1303801.932,1247156602,9.09592099,9.925185204,8.525689125,9.225437164,1073523.375,2917377.75